C51 COMPILER V9.53.0.0   PROGRAM                                                           02/06/2025 15:21:30 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE PROGRAM
OBJECT MODULE PLACED IN program.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE program.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
 116   3        cmd(0x0C);}}}
 117          void RF3(){
C51 COMPILER V9.53.0.0   PROGRAM                                                           02/06/2025 15:21:30 PAGE 3   

 118   1        R1=R2=R3=R4=1;
 119   1        C1=C2=C3=0;
 120   1        if(R1==0){
 121   2        P0=(0x4F);
 122   2        IN1=0;
 123   2        IN2=0;
 124   2        IN3=1;
 125   2        IN4=0;
 126   2        delay();
 127   2        cmd(0x01);
 128   2        print("M2Forw",6);
 129   2        cmd(0x0C);}
 130   1        if(R2==0){
 131   2        P0=(0x7D);
 132   2        IN1=0;
 133   2        IN2=1;
 134   2        IN3=0;
 135   2        IN4=1;
 136   2        delay();
 137   2        cmd(0x01);
 138   2        print("M1 M2Rev",8);
 139   2        cmd(0x0C);}
 140   1        if(R3==0){
 141   2        P0=(0x6F);
 142   2        IN1=0;
 143   2        IN2=0;
 144   2        IN3=0;
 145   2        IN4=0;
 146   2        delay();
 147   2        cmd(0x01);
 148   2        print("All Off",7);
 149   2        cmd(0x0C);}}
 150          void print(unsigned char name[],unsigned int a){
 151   1        int i;
 152   1        for(i=0;i<a;i++){
 153   2        dat(name[i]);}}
 154          void cmd(unsigned char a){
 155   1        P3=a;
 156   1        RS=0;
 157   1        RW=0;
 158   1        EN=1;
 159   1        delay();
 160   1        EN=0;}
 161          void dat(unsigned char a){
 162   1        P3=a;
 163   1        RS=1;
 164   1        RW=0;
 165   1        EN=1;
 166   1        delay();
 167   1        EN=0;}
 168          void delay(){
 169   1        unsigned int i;
 170   1        for(i=0;i<20000;i++);}


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    578    ----
   CONSTANT SIZE    =     78    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----       7
   IDATA SIZE       =   ----    ----
C51 COMPILER V9.53.0.0   PROGRAM                                                           02/06/2025 15:21:30 PAGE 4   

   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
